グループ,プロジェクト,タスク,画像ファイル名,画像パス
1,1,1,Task1.png,References/Answers/Group1/Project1/Task1.png
1,1,2,Task2.png,References/Answers/Group1/Project1/Task2.png
1,1,3,Task3.png,References/Answers/Group1/Project1/Task3.png
1,1,4,Task4.png,References/Answers/Group1/Project1/Task4.png
1,1,5,Task5.png,References/Answers/Group1/Project1/Task5.png
1,1,6,Task6.png,References/Answers/Group1/Project1/Task6.png
1,1,7,Task7.png,References/Answers/Group1/Project1/Task7.png
1,2,1,Task1.png,References/Answers/Group1/Project2/Task1.png
1,2,2,Task2.png,References/Answers/Group1/Project2/Task2.png
1,2,3,Task3.png,References/Answers/Group1/Project2/Task3.png
1,2,4,Task4.png,References/Answers/Group1/Project2/Task4.png
1,2,5,Task5.png,References/Answers/Group1/Project2/Task5.png
1,3,1,Task1.png,References/Answers/Group1/Project3/Task1.png
1,3,2,Task2.png,References/Answers/Group1/Project3/Task2.png
1,3,3,Task3.png,References/Answers/Group1/Project3/Task3.png
1,3,4,Task4.png,References/Answers/Group1/Project3/Task4.png
1,3,5,Task5.png,References/Answers/Group1/Project3/Task5.png
1,3,6,Task6.png,References/Answers/Group1/Project3/Task6.png
1,3,7,Task7.png,References/Answers/Group1/Project3/Task7.png
1,4,1,Task1.png,References/Answers/Group1/Project4/Task1.png
1,4,2,Task2.png,References/Answers/Group1/Project4/Task2.png
1,4,3,Task3.png,References/Answers/Group1/Project4/Task3.png
1,4,4,Task4.png,References/Answers/Group1/Project4/Task4.png
1,5,1,Task1.png,References/Answers/Group1/Project5/Task1.png
1,5,2,Task2.png,References/Answers/Group1/Project5/Task2.png
1,5,3,Task3.png,References/Answers/Group1/Project5/Task3.png
1,5,4,Task4.png,References/Answers/Group1/Project5/Task4.png
1,5,5,Task5.png,References/Answers/Group1/Project5/Task5.png
1,5,6,Task6.png,References/Answers/Group1/Project5/Task6.png
1,6,1,Task1.png,References/Answers/Group1/Project6/Task1.png
1,6,2,Task2.png,References/Answers/Group1/Project6/Task2.png
1,6,3,Task3.png,References/Answers/Group1/Project6/Task3.png
1,6,4,Task4.png,References/Answers/Group1/Project6/Task4.png
1,7,1,Task1.png,References/Answers/Group1/Project7/Task1.png
1,7,2,Task2.png,References/Answers/Group1/Project7/Task2.png
1,7,3,Task3.png,References/Answers/Group1/Project7/Task3.png
1,7,4,Task4.png,References/Answers/Group1/Project7/Task4.png
1,7,5,Task5.png,References/Answers/Group1/Project7/Task5.png
1,7,6,Task6.png,References/Answers/Group1/Project7/Task6.png
1,7,7,Task7.png,References/Answers/Group1/Project7/Task7.png
1,8,1,Task1.png,References/Answers/Group1/Project8/Task1.png
1,8,2,Task2.png,References/Answers/Group1/Project8/Task2.png
1,8,3,Task3.png,References/Answers/Group1/Project8/Task3.png
1,8,4,Task4.png,References/Answers/Group1/Project8/Task4.png
1,8,5,Task5.png,References/Answers/Group1/Project8/Task5.png
1,8,6,Task6.png,References/Answers/Group1/Project8/Task6.png
1,9,1,Task1.png,References/Answers/Group1/Project9/Task1.png
1,9,2,Task2.png,References/Answers/Group1/Project9/Task2.png
1,9,3,Task3.png,References/Answers/Group1/Project9/Task3.png
1,9,4,Task4.png,References/Answers/Group1/Project9/Task4.png
1,9,5,Task5.png,References/Answers/Group1/Project9/Task5.png
1,9,6,Task6.png,References/Answers/Group1/Project9/Task6.png
1,9,7,Task7.png,References/Answers/Group1/Project9/Task7.png
1,10,1,Task1.png,References/Answers/Group1/Project10/Task1.png
1,10,2,Task2.png,References/Answers/Group1/Project10/Task2.png
1,10,3,Task3.png,References/Answers/Group1/Project10/Task3.png
1,10,4,Task4.png,References/Answers/Group1/Project10/Task4.png
1,10,5,Task5.png,References/Answers/Group1/Project10/Task5.png
1,10,6,Task6.png,References/Answers/Group1/Project10/Task6.png
1,10,7,Task7.png,References/Answers/Group1/Project10/Task7.png
1,10,8,Task8.png,References/Answers/Group1/Project10/Task8.png
2,1,1,Task1.png,References/Answers/Group2/Project1/Task1.png
2,1,2,Task2.png,References/Answers/Group2/Project1/Task2.png
2,1,3,Task3.png,References/Answers/Group2/Project1/Task3.png
2,1,4,Task4.png,References/Answers/Group2/Project1/Task4.png
2,1,5,Task5.png,References/Answers/Group2/Project1/Task5.png
2,1,6,Task6.png,References/Answers/Group2/Project1/Task6.png
2,1,7,Task7.png,References/Answers/Group2/Project1/Task7.png
2,2,1,Task1.png,References/Answers/Group2/Project2/Task1.png
2,2,2,Task2.png,References/Answers/Group2/Project2/Task2.png
2,2,3,Task3.png,References/Answers/Group2/Project2/Task3.png
2,2,4,Task4.png,References/Answers/Group2/Project2/Task4.png
2,2,5,Task5.png,References/Answers/Group2/Project2/Task5.png
2,3,1,Task1.png,References/Answers/Group2/Project3/Task1.png
2,3,2,Task2.png,References/Answers/Group2/Project3/Task2.png
2,3,3,Task3.png,References/Answers/Group2/Project3/Task3.png
2,3,4,Task4.png,References/Answers/Group2/Project3/Task4.png
2,3,5,Task5.png,References/Answers/Group2/Project3/Task5.png
2,4,1,Task1.png,References/Answers/Group2/Project4/Task1.png
2,4,2,Task2.png,References/Answers/Group2/Project4/Task2.png
2,4,3,Task3.png,References/Answers/Group2/Project4/Task3.png
2,5,1,Task1.png,References/Answers/Group2/Project5/Task1.png
2,5,2,Task2.png,References/Answers/Group2/Project5/Task2.png
2,5,3,Task3.png,References/Answers/Group2/Project5/Task3.png
2,5,4,Task4.png,References/Answers/Group2/Project5/Task4.png
